;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2021 09:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; I2C_BASE end address is: 0 (R0)
0x01E0	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 160 :: 		
0x01E2	0x0409    LSLS	R1, R1, #16
0x01E4	0xEA420101  ORR	R1, R2, R1, LSL #0
0x01E8	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 161 :: 		
L_end_I2Cx_Get_Status:
0x01EA	0xB001    ADD	SP, SP, #4
0x01EC	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0BFC	0xB081    SUB	SP, SP, #4
0x0BFE	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x0C02	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0C04	0x4613    MOV	R3, R2
0x0C06	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0C08	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0C0A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0C0C	0xF7FFFE72  BL	_I2Cx_Write+0
0x0C10	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x0C12	0xF8DDE000  LDR	LR, [SP, #0]
0x0C16	0xB001    ADD	SP, SP, #4
0x0C18	0x4770    BX	LR
0x0C1A	0xBF00    NOP
0x0C1C	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x08F4	0xB082    SUB	SP, SP, #8
0x08F6	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x08FA	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x08FC	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x0900	0x4C56    LDR	R4, [PC, #344]
0x0902	0x42A0    CMP	R0, R4
0x0904	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x0906	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x0908	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x090A	0x4C56    LDR	R4, [PC, #344]
0x090C	0x6825    LDR	R5, [R4, #0]
0x090E	0x4C56    LDR	R4, [PC, #344]
0x0910	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x0912	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x0914	0x4C55    LDR	R4, [PC, #340]
0x0916	0x42A0    CMP	R0, R4
0x0918	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x091A	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x091C	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x091E	0x4C55    LDR	R4, [PC, #340]
0x0920	0x6825    LDR	R5, [R4, #0]
0x0922	0x4C51    LDR	R4, [PC, #324]
0x0924	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x0926	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x0928	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x092A	0x4C53    LDR	R4, [PC, #332]
0x092C	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x092E	0xF2000510  ADDW	R5, R0, #16
0x0932	0x004C    LSLS	R4, R1, #1
0x0934	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0936	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0938	0x46B9    MOV	R9, R7
0x093A	0x4607    MOV	R7, R0
0x093C	0x4690    MOV	R8, R2
0x093E	0x4635    MOV	R5, R6
0x0940	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x0942	0x494E    LDR	R1, [PC, #312]
0x0944	0x4638    MOV	R0, R7
0x0946	0xF7FFFD95  BL	_ChekXForEvent+0
0x094A	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x094C	0x4C4A    LDR	R4, [PC, #296]
0x094E	0x6824    LDR	R4, [R4, #0]
0x0950	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x0952	0xF1B90F00  CMP	R9, #0
0x0956	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x0958	0x2004    MOVS	R0, #4
0x095A	0x4C43    LDR	R4, [PC, #268]
0x095C	0x6824    LDR	R4, [R4, #0]
0x095E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0960	0xF64F70FF  MOVW	R0, #65535
0x0964	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0966	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x096A	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x096C	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x096E	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0970	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0972	0x9701    STR	R7, [SP, #4]
0x0974	0x4629    MOV	R1, R5
0x0976	0x4637    MOV	R7, R6
0x0978	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x097A	0x1E7C    SUBS	R4, R7, #1
0x097C	0x42A0    CMP	R0, R4
0x097E	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0980	0xF2060510  ADDW	R5, R6, #16
0x0984	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0988	0x7824    LDRB	R4, [R4, #0]
0x098A	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x098C	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x098E	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0992	0x4682    MOV	R10, R0
0x0994	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0996	0x493A    LDR	R1, [PC, #232]
0x0998	0x4630    MOV	R0, R6
0x099A	0xF7FFFD6B  BL	_ChekXForEvent+0
0x099E	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x09A0	0x4C35    LDR	R4, [PC, #212]
0x09A2	0x6824    LDR	R4, [R4, #0]
0x09A4	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x09A6	0xF1B90F00  CMP	R9, #0
0x09AA	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x09AC	0x2004    MOVS	R0, #4
0x09AE	0x4C2E    LDR	R4, [PC, #184]
0x09B0	0x6824    LDR	R4, [R4, #0]
0x09B2	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x09B4	0xF64F70FF  MOVW	R0, #65535
0x09B8	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x09BA	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x09BE	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x09C0	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x09C2	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x09C4	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x09C8	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x09CA	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x09CC	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x09CE	0xF2060510  ADDW	R5, R6, #16
0x09D2	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x09D6	0x7824    LDRB	R4, [R4, #0]
0x09D8	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x09DA	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x09DC	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x09DE	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x09E0	0x4928    LDR	R1, [PC, #160]
0x09E2	0x4630    MOV	R0, R6
0x09E4	0xF7FFFD46  BL	_ChekXForEvent+0
0x09E8	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x09EA	0x4C23    LDR	R4, [PC, #140]
0x09EC	0x6824    LDR	R4, [R4, #0]
0x09EE	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x09F0	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x09F2	0x2004    MOVS	R0, #4
0x09F4	0x4C1C    LDR	R4, [PC, #112]
0x09F6	0x6824    LDR	R4, [R4, #0]
0x09F8	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x09FA	0xF64F70FF  MOVW	R0, #65535
0x09FE	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0A00	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A02	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0A04	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0A06	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0A08	0x2D01    CMP	R5, #1
0x0A0A	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0A0C	0x2501    MOVS	R5, #1
0x0A0E	0x6834    LDR	R4, [R6, #0]
0x0A10	0xF3652449  BFI	R4, R5, #9, #1
0x0A14	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0A16	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0A18	0x2501    MOVS	R5, #1
0x0A1A	0x6834    LDR	R4, [R6, #0]
0x0A1C	0xF3652408  BFI	R4, R5, #8, #1
0x0A20	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x0A22	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0A24	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0A26	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0A28	0x4917    LDR	R1, [PC, #92]
0x0A2A	0x4628    MOV	R0, R5
0x0A2C	0xF7FFFD22  BL	_ChekXForEvent+0
0x0A30	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x0A32	0x4C11    LDR	R4, [PC, #68]
0x0A34	0x6824    LDR	R4, [R4, #0]
0x0A36	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0A38	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x0A3A	0x2004    MOVS	R0, #4
0x0A3C	0x4C0A    LDR	R4, [PC, #40]
0x0A3E	0x6824    LDR	R4, [R4, #0]
0x0A40	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x0A42	0xF64F70FF  MOVW	R0, #65535
0x0A46	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0A48	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0A4A	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0A4C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x0A4E	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0A50	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x0A52	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0A54	0xF8DDE000  LDR	LR, [SP, #0]
0x0A58	0xB002    ADD	SP, SP, #8
0x0A5A	0x4770    BX	LR
0x0A5C	0x54004000  	I2C1_CR1+0
0x0A60	0x002C2000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0A64	0x03C02000  	_I2C1_Timeout_Ptr+0
0x0A68	0x03BC2000  	_I2Cx_Timeout_Ptr+0
0x0A6C	0x58004000  	I2C2_CR1+0
0x0A70	0x00302000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0A74	0x03C42000  	_I2C2_Timeout_Ptr+0
0x0A78	0x00342000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0A7C	0x00820007  	#458882
0x0A80	0x00800007  	#458880
0x0A84	0x00840007  	#458884
0x0A88	0x00010003  	#196609
; end of _I2Cx_Write
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0EB4	0xB081    SUB	SP, SP, #4
0x0EB6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x0EBA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0EBC	0x4613    MOV	R3, R2
0x0EBE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0EC0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0EC2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0EC4	0xF7FFFAE8  BL	_I2Cx_Read+0
0x0EC8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x0ECA	0xF8DDE000  LDR	LR, [SP, #0]
0x0ECE	0xB001    ADD	SP, SP, #4
0x0ED0	0x4770    BX	LR
0x0ED2	0xBF00    NOP
0x0ED4	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0498	0xB082    SUB	SP, SP, #8
0x049A	0xF8CDE000  STR	LR, [SP, #0]
0x049E	0xB2CF    UXTB	R7, R1
0x04A0	0x4601    MOV	R1, R0
0x04A2	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x04A4	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x04A6	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x04AA	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x04AE	0x4CC4    LDR	R4, [PC, #784]
0x04B0	0x42A1    CMP	R1, R4
0x04B2	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x04B4	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x04B6	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x04BA	0x4CC3    LDR	R4, [PC, #780]
0x04BC	0x6825    LDR	R5, [R4, #0]
0x04BE	0x4CC3    LDR	R4, [PC, #780]
0x04C0	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x04C2	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x04C4	0x4CC2    LDR	R4, [PC, #776]
0x04C6	0x42A1    CMP	R1, R4
0x04C8	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x04CA	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x04CC	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x04CE	0x4CC2    LDR	R4, [PC, #776]
0x04D0	0x6825    LDR	R5, [R4, #0]
0x04D2	0x4CBE    LDR	R4, [PC, #760]
0x04D4	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x04D6	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x04D8	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x04DA	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x04DC	0x4CBF    LDR	R4, [PC, #764]
0x04DE	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x04E2	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x04E4	0xF2010510  ADDW	R5, R1, #16
0x04E8	0x007C    LSLS	R4, R7, #1
0x04EA	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x04EC	0xF0440401  ORR	R4, R4, #1
0x04F0	0xB2A4    UXTH	R4, R4
0x04F2	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x04F4	0x9601    STR	R6, [SP, #4]
0x04F6	0x4616    MOV	R6, R2
0x04F8	0x464F    MOV	R7, R9
0x04FA	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x04FC	0xF2010414  ADDW	R4, R1, #20
0x0500	0x6825    LDR	R5, [R4, #0]
0x0502	0xF3C50440  UBFX	R4, R5, #1, #1
0x0506	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x0508	0x4CB4    LDR	R4, [PC, #720]
0x050A	0x6824    LDR	R4, [R4, #0]
0x050C	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x050E	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x0510	0x2003    MOVS	R0, #3
0x0512	0x4CAE    LDR	R4, [PC, #696]
0x0514	0x6824    LDR	R4, [R4, #0]
0x0516	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x0518	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x051A	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x051C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x051E	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0520	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x0522	0x2500    MOVS	R5, #0
0x0524	0x680C    LDR	R4, [R1, #0]
0x0526	0xF365248A  BFI	R4, R5, #10, #1
0x052A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x052C	0xF2010414  ADDW	R4, R1, #20
0x0530	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x0532	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x0534	0xF2010418  ADDW	R4, R1, #24
0x0538	0x6824    LDR	R4, [R4, #0]
0x053A	0x0424    LSLS	R4, R4, #16
0x053C	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0540	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x0542	0x2B01    CMP	R3, #1
0x0544	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x0546	0x2501    MOVS	R5, #1
0x0548	0x680C    LDR	R4, [R1, #0]
0x054A	0xF3652449  BFI	R4, R5, #9, #1
0x054E	0x600C    STR	R4, [R1, #0]
0x0550	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
