;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.8.2021. 08:45:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2C4A	0x6001    STR	R1, [R0, #0]
;batteryChange.c, 144 :: 		ACCUMULATOR2_ON = 0;
0x2C4C	0x480F    LDR	R0, [PC, #60]
0x2C4E	0x6001    STR	R1, [R0, #0]
;batteryChange.c, 145 :: 		ACCUMULATORS_OFF = 0;
0x2C50	0x480F    LDR	R0, [PC, #60]
0x2C52	0x6001    STR	R1, [R0, #0]
;batteryChange.c, 147 :: 		battery_change_continue = 0;
0x2C54	0x4807    LDR	R0, [PC, #28]
0x2C56	0x6001    STR	R1, [R0, #0]
;batteryChange.c, 148 :: 		battery_change = 0;
0x2C58	0x4807    LDR	R0, [PC, #28]
0x2C5A	0x6001    STR	R1, [R0, #0]
;batteryChange.c, 149 :: 		battery_change_count = 0;
0x2C5C	0x2100    MOVS	R1, #0
0x2C5E	0xB209    SXTH	R1, R1
0x2C60	0x4806    LDR	R0, [PC, #24]
0x2C62	0x8001    STRH	R1, [R0, #0]
;batteryChange.c, 151 :: 		}
L_batteryChangeState31:
;batteryChange.c, 152 :: 		}
L_end_batteryChangeState:
0x2C64	0xF8DDE000  LDR	LR, [SP, #0]
0x2C68	0xB001    ADD	SP, SP, #4
0x2C6A	0x4770    BX	LR
0x2C6C	0x00002000  	_battery_chosen+0
0x2C70	0x00022000  	_battery_chosen_old+0
0x2C74	0x0FA42200  	_battery_change_continue+0
0x2C78	0x0FA02200  	_battery_change+0
0x2C7C	0x00042000  	_battery_change_count+0
0x2C80	0x0FAC2200  	_battry_percentage_check+0
0x2C84	0x00122000  	_battry_percentage_check_counter+0
0x2C88	0x829C4241  	ACCUMULATOR1_ON+0
0x2C8C	0x82984241  	ACCUMULATOR2_ON+0
0x2C90	0x82944241  	ACCUMULATORS_OFF+0
; end of _batteryChangeState
_uart4Battery1TurnedOn:
;uartSend.c, 139 :: 		void uart4Battery1TurnedOn(){
0x2C94	0xB081    SUB	SP, SP, #4
0x2C96	0xF8CDE000  STR	LR, [SP, #0]
;uartSend.c, 141 :: 		UART4_Write(0x5A);
0x2C9A	0x205A    MOVS	R0, #90
0x2C9C	0xF7FDFE74  BL	_UART4_Write+0
;uartSend.c, 142 :: 		UART4_Write(0xA5);
0x2CA0	0x20A5    MOVS	R0, #165
0x2CA2	0xF7FDFE71  BL	_UART4_Write+0
;uartSend.c, 143 :: 		UART4_Write(0x05);
0x2CA6	0x2005    MOVS	R0, #5
0x2CA8	0xF7FDFE6E  BL	_UART4_Write+0
;uartSend.c, 144 :: 		UART4_Write(0x82);
0x2CAC	0x2082    MOVS	R0, #130
0x2CAE	0xF7FDFE6B  BL	_UART4_Write+0
;uartSend.c, 145 :: 		UART4_Write(0x16);
0x2CB2	0x2016    MOVS	R0, #22
0x2CB4	0xF7FDFE68  BL	_UART4_Write+0
;uartSend.c, 146 :: 		UART4_Write(0x40);
0x2CB8	0x2040    MOVS	R0, #64
0x2CBA	0xF7FDFE65  BL	_UART4_Write+0
;uartSend.c, 147 :: 		UART4_Write(0x00);
0x2CBE	0x2000    MOVS	R0, #0
0x2CC0	0xF7FDFE62  BL	_UART4_Write+0
;uartSend.c, 148 :: 		UART4_Write(0x00);
0x2CC4	0x2000    MOVS	R0, #0
0x2CC6	0xF7FDFE5F  BL	_UART4_Write+0
;uartSend.c, 149 :: 		}
L_end_uart4Battery1TurnedOn:
0x2CCA	0xF8DDE000  LDR	LR, [SP, #0]
0x2CCE	0xB001    ADD	SP, SP, #4
0x2CD0	0x4770    BX	LR
; end of _uart4Battery1TurnedOn
_uart4LightingTurnedOn:
;uartSend.c, 188 :: 		void uart4LightingTurnedOn(){
0x2934	0xB081    SUB	SP, SP, #4
0x2936	0xF8CDE000  STR	LR, [SP, #0]
;uartSend.c, 200 :: 		UART4_Write(0x5A);
0x293A	0x205A    MOVS	R0, #90
0x293C	0xF7FEF824  BL	_UART4_Write+0
;uartSend.c, 201 :: 		UART4_Write(0xA5);
0x2940	0x20A5    MOVS	R0, #165
0x2942	0xF7FEF821  BL	_UART4_Write+0
;uartSend.c, 202 :: 		UART4_Write(0x05);
0x2946	0x2005    MOVS	R0, #5
0x2948	0xF7FEF81E  BL	_UART4_Write+0
;uartSend.c, 203 :: 		UART4_Write(0x82);
0x294C	0x2082    MOVS	R0, #130
0x294E	0xF7FEF81B  BL	_UART4_Write+0
;uartSend.c, 204 :: 		UART4_Write(0x13);
0x2952	0x2013    MOVS	R0, #19
0x2954	0xF7FEF818  BL	_UART4_Write+0
;uartSend.c, 205 :: 		UART4_Write(0x00);
0x2958	0x2000    MOVS	R0, #0
0x295A	0xF7FEF815  BL	_UART4_Write+0
;uartSend.c, 206 :: 		UART4_Write(0x00);
0x295E	0x2000    MOVS	R0, #0
0x2960	0xF7FEF812  BL	_UART4_Write+0
;uartSend.c, 207 :: 		UART4_Write(0x00);
0x2964	0x2000    MOVS	R0, #0
0x2966	0xF7FEF80F  BL	_UART4_Write+0
;uartSend.c, 208 :: 		}
L_end_uart4LightingTurnedOn:
0x296A	0xF8DDE000  LDR	LR, [SP, #0]
0x296E	0xB001    ADD	SP, SP, #4
0x2970	0x4770    BX	LR
; end of _uart4LightingTurnedOn
_uart4Battery2TurnedOn:
;uartSend.c, 163 :: 		void uart4Battery2TurnedOn(){
0x2D7C	0xB081    SUB	SP, SP, #4
0x2D7E	0xF8CDE000  STR	LR, [SP, #0]
;uartSend.c, 165 :: 		UART4_Write(0x5A);
0x2D82	0x205A    MOVS	R0, #90
0x2D84	0xF7FDFE00  BL	_UART4_Write+0
;uartSend.c, 166 :: 		UART4_Write(0xA5);
0x2D88	0x20A5    MOVS	R0, #165
0x2D8A	0xF7FDFDFD  BL	_UART4_Write+0
;uartSend.c, 167 :: 		UART4_Write(0x05);
0x2D8E	0x2005    MOVS	R0, #5
0x2D90	0xF7FDFDFA  BL	_UART4_Write+0
;uartSend.c, 168 :: 		UART4_Write(0x82);
0x2D94	0x2082    MOVS	R0, #130
0x2D96	0xF7FDFDF7  BL	_UART4_Write+0
;uartSend.c, 169 :: 		UART4_Write(0x16);
0x2D9A	0x2016    MOVS	R0, #22
0x2D9C	0xF7FDFDF4  BL	_UART4_Write+0
;uartSend.c, 170 :: 		UART4_Write(0x60);
0x2DA0	0x2060    MOVS	R0, #96
0x2DA2	0xF7FDFDF1  BL	_UART4_Write+0
;uartSend.c, 171 :: 		UART4_Write(0x00);
0x2DA6	0x2000    MOVS	R0, #0
0x2DA8	0xF7FDFDEE  BL	_UART4_Write+0
;uartSend.c, 172 :: 		UART4_Write(0x00);
0x2DAC	0x2000    MOVS	R0, #0
0x2DAE	0xF7FDFDEB  BL	_UART4_Write+0
;uartSend.c, 173 :: 		}
L_end_uart4Battery2TurnedOn:
0x2DB2	0xF8DDE000  LDR	LR, [SP, #0]
0x2DB6	0xB001    ADD	SP, SP, #4
0x2DB8	0x4770    BX	LR
; end of _uart4Battery2TurnedOn
_lightControlSwitches:
;lightControl.c, 5 :: 		void lightControlSwitches(){
;lightControl.c, 38 :: 		if(navigationLightState_old != navigationLightState){
0x2EE0	0x480E    LDR	R0, [PC, #56]
0x2EE2	0x8801    LDRH	R1, [R0, #0]
0x2EE4	0x480E    LDR	R0, [PC, #56]
0x2EE6	0x8800    LDRH	R0, [R0, #0]
0x2EE8	0x4288    CMP	R0, R1
0x2EEA	0xD007    BEQ	L_lightControlSwitches0
;lightControl.c, 40 :: 		navigationLightState_old = navigationLightState;
0x2EEC	0x4A0B    LDR	R2, [PC, #44]
0x2EEE	0x8811    LDRH	R1, [R2, #0]
0x2EF0	0x480B    LDR	R0, [PC, #44]
0x2EF2	0x8001    STRH	R1, [R0, #0]
;lightControl.c, 41 :: 		LIGHT_NAVIGATION = navigationLightState;
0x2EF4	0x4610    MOV	R0, R2
0x2EF6	0x8801    LDRH	R1, [R0, #0]
0x2EF8	0x480A    LDR	R0, [PC, #40]
0x2EFA	0x6001    STR	R1, [R0, #0]
;lightControl.c, 44 :: 		}
L_lightControlSwitches0:
;lightControl.c, 47 :: 		if(interiorLightState_old != interiorLightState){
0x2EFC	0x480A    LDR	R0, [PC, #40]
0x2EFE	0x8801    LDRH	R1, [R0, #0]
0x2F00	0x480A    LDR	R0, [PC, #40]
0x2F02	0x8800    LDRH	R0, [R0, #0]
0x2F04	0x4288    CMP	R0, R1
0x2F06	0xD007    BEQ	L_lightControlSwitches1
;lightControl.c, 48 :: 		interiorLightState_old = interiorLightState;
0x2F08	0x4A07    LDR	R2, [PC, #28]
0x2F0A	0x8811    LDRH	R1, [R2, #0]
0x2F0C	0x4807    LDR	R0, [PC, #28]
0x2F0E	0x8001    STRH	R1, [R0, #0]
;lightControl.c, 49 :: 		LIGHT_INTERIOR = interiorLightState;
0x2F10	0x4610    MOV	R0, R2
0x2F12	0x8801    LDRH	R1, [R0, #0]
0x2F14	0x4806    LDR	R0, [PC, #24]
0x2F16	0x6001    STR	R1, [R0, #0]
;lightControl.c, 50 :: 		}
L_lightControlSwitches1:
;lightControl.c, 51 :: 		}
L_end_lightControlSwitches:
0x2F18	0x4770    BX	LR
0x2F1A	0xBF00    NOP
0x2F1C	0x003A2000  	_navigationLightState+0
0x2F20	0x00382000  	_navigationLightState_old+0
0x2F24	0x828C4241  	LIGHT_NAVIGATION+0
0x2F28	0x003E2000  	_interiorLightState+0
0x2F2C	0x003C2000  	_interiorLightState_old+0
0x2F30	0x82904241  	LIGHT_INTERIOR+0
; end of _lightControlSwitches
_batteryControlSwitches:
;batteryControl.c, 5 :: 		void batteryControlSwitches(){
;batteryControl.c, 73 :: 		if(((battery_percentage1 < 1.0f && battery_chosen == 1)
0x2874	0x4828    LDR	R0, [PC, #160]
0x2876	0xED500A00  VLDR.32	S1, [R0, #0]
0x287A	0xEEB70A00  VMOV.F32	S0, #1
0x287E	0xEEF40AC0  VCMPE.F32	S1, S0
0x2882	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2886	0xDA05    BGE	L__batteryControlSwitches26
0x2888	0x4824    LDR	R0, [PC, #144]
0x288A	0xF9B00000  LDRSH	R0, [R0, #0]
0x288E	0x2801    CMP	R0, #1
0x2890	0xD100    BNE	L__batteryControlSwitches25
0x2892	0xE029    B	L__batteryControlSwitches18
L__batteryControlSwitches26:
L__batteryControlSwitches25:
;batteryControl.c, 74 :: 		|| (battery_percentage2 < 1.0f && battery_chosen == 2))
0x2894	0x4822    LDR	R0, [PC, #136]
0x2896	0xED500A00  VLDR.32	S1, [R0, #0]
0x289A	0xEEB70A00  VMOV.F32	S0, #1
0x289E	0xEEF40AC0  VCMPE.F32	S1, S0
0x28A2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x28A6	0xDA05    BGE	L__batteryControlSwitches28
0x28A8	0x481C    LDR	R0, [PC, #112]
0x28AA	0xF9B00000  LDRSH	R0, [R0, #0]
0x28AE	0x2802    CMP	R0, #2
0x28B0	0xD100    BNE	L__batteryControlSwitches27
0x28B2	0xE019    B	L__batteryControlSwitches18
L__batteryControlSwitches28:
L__batteryControlSwitches27:
;batteryControl.c, 75 :: 		|| ((battery_chosen == 1 && !ACCUMULATOR_SENSE && !battery_change) || (battery_chosen == 2 && !ACCUMULATOR_SENSE && !battery_change)))
L__batteryControlSwitches22:
0x28B4	0x4819    LDR	R0, [PC, #100]
0x28B6	0xF9B00000  LDRSH	R0, [R0, #0]
0x28BA	0x2801    CMP	R0, #1
0x28BC	0xD106    BNE	L__batteryControlSwitches31
0x28BE	0x4919    LDR	R1, [PC, #100]
0x28C0	0x6808    LDR	R0, [R1, #0]
0x28C2	0xB918    CBNZ	R0, L__batteryControlSwitches30
0x28C4	0x4918    LDR	R1, [PC, #96]
0x28C6	0x6808    LDR	R0, [R1, #0]
0x28C8	0xB900    CBNZ	R0, L__batteryControlSwitches29
0x28CA	0xE00D    B	L__batteryControlSwitches18
L__batteryControlSwitches31:
L__batteryControlSwitches30:
L__batteryControlSwitches29:
0x28CC	0x4813    LDR	R0, [PC, #76]
0x28CE	0xF9B00000  LDRSH	R0, [R0, #0]
0x28D2	0x2802    CMP	R0, #2
0x28D4	0xD107    BNE	L__batteryControlSwitches34
0x28D6	0x4913    LDR	R1, [PC, #76]
0x28D8	0x6808    LDR	R0, [R1, #0]
0x28DA	0xB920    CBNZ	R0, L__batteryControlSwitches33
0x28DC	0x4912    LDR	R1, [PC, #72]
0x28DE	0x6808    LDR	R0, [R1, #0]
0x28E0	0x2800    CMP	R0, #0
0x28E2	0xD100    BNE	L__batteryControlSwitches32
0x28E4	0xE000    B	L__batteryControlSwitches18
L__batteryControlSwitches34:
L__batteryControlSwitches33:
L__batteryControlSwitches32:
L__batteryControlSwitches19:
0x28E6	0xE012    B	L_batteryControlSwitches14
L__batteryControlSwitches18:
;batteryControl.c, 78 :: 		if(buzzerCounter % 25 == 0){
0x28E8	0x4810    LDR	R0, [PC, #64]
0x28EA	0x8802    LDRH	R2, [R0, #0]
0x28EC	0x2119    MOVS	R1, #25
0x28EE	0xFBB2F0F1  UDIV	R0, R2, R1
0x28F2	0xFB012010  MLS	R0, R1, R0, R2
0x28F6	0xB280    UXTH	R0, R0
0x28F8	0xB920    CBNZ	R0, L_batteryControlSwitches15
;batteryControl.c, 79 :: 		BUZZER_ALARM = 1;
0x28FA	0x2101    MOVS	R1, #1
0x28FC	0xB249    SXTB	R1, R1
0x28FE	0x480C    LDR	R0, [PC, #48]
0x2900	0x6001    STR	R1, [R0, #0]
;batteryControl.c, 80 :: 		}
0x2902	0xE003    B	L_batteryControlSwitches16
L_batteryControlSwitches15:
;batteryControl.c, 82 :: 		BUZZER_ALARM = 0;
0x2904	0x2100    MOVS	R1, #0
0x2906	0xB249    SXTB	R1, R1
0x2908	0x4809    LDR	R0, [PC, #36]
0x290A	0x6001    STR	R1, [R0, #0]
;batteryControl.c, 83 :: 		}
L_batteryControlSwitches16:
;batteryControl.c, 85 :: 		}
0x290C	0xE003    B	L_batteryControlSwitches17
L_batteryControlSwitches14:
;batteryControl.c, 87 :: 		BUZZER_ALARM = 0;
0x290E	0x2100    MOVS	R1, #0
0x2910	0xB249    SXTB	R1, R1
0x2912	0x4807    LDR	R0, [PC, #28]
0x2914	0x6001    STR	R1, [R0, #0]
;batteryControl.c, 88 :: 		}
L_batteryControlSwitches17:
;batteryControl.c, 89 :: 		}
L_end_batteryControlSwitches:
0x2916	0x4770    BX	LR
0x2918	0x00842000  	_battery_percentage1+0
0x291C	0x00002000  	_battery_chosen+0
0x2920	0x00882000  	_battery_percentage2+0
0x2924	0x02184240  	ACCUMULATOR_SENSE+0
0x2928	0x0FA02200  	_battery_change+0
0x292C	0x00142000  	_buzzerCounter+0
0x2930	0x82AC4241  	BUZZER_ALARM+0
; end of _batteryControlSwitches
_gearVelocityMotorSpeedControl:
;gearVelocity.c, 77 :: 		void gearVelocityMotorSpeedControl(){
;gearVelocity.c, 186 :: 		switch(gear_status){
0x2CD4	0xE02D    B	L_gearVelocityMotorSpeedControl6
;gearVelocity.c, 187 :: 		case 1:
L_gearVelocityMotorSpeedControl8:
;gearVelocity.c, 188 :: 		motorSpeed = velocity_gear1;
0x2CD6	0x4822    LDR	R0, [PC, #136]
0x2CD8	0x8801    LDRH	R1, [R0, #0]
0x2CDA	0x4822    LDR	R0, [PC, #136]
0x2CDC	0x7001    STRB	R1, [R0, #0]
;gearVelocity.c, 189 :: 		motorDirection = GEAR_DIRECTION_STREIGHT;
0x2CDE	0x2101    MOVS	R1, #1
0x2CE0	0x4821    LDR	R0, [PC, #132]
0x2CE2	0x7001    STRB	R1, [R0, #0]
;gearVelocity.c, 190 :: 		break;
0x2CE4	0xE03A    B	L_gearVelocityMotorSpeedControl7
;gearVelocity.c, 192 :: 		case 2:
L_gearVelocityMotorSpeedControl9:
;gearVelocity.c, 193 :: 		motorSpeed = velocity_gear2;
0x2CE6	0x4821    LDR	R0, [PC, #132]
0x2CE8	0x8801    LDRH	R1, [R0, #0]
0x2CEA	0x481E    LDR	R0, [PC, #120]
0x2CEC	0x7001    STRB	R1, [R0, #0]
;gearVelocity.c, 194 :: 		motorDirection = GEAR_DIRECTION_STREIGHT;
0x2CEE	0x2101    MOVS	R1, #1
0x2CF0	0x481D    LDR	R0, [PC, #116]
0x2CF2	0x7001    STRB	R1, [R0, #0]
;gearVelocity.c, 195 :: 		break;
0x2CF4	0xE032    B	L_gearVelocityMotorSpeedControl7
;gearVelocity.c, 197 :: 		case 3:
L_gearVelocityMotorSpeedControl10:
;gearVelocity.c, 198 :: 		motorSpeed = velocity_gear3;
0x2CF6	0x481E    LDR	R0, [PC, #120]
0x2CF8	0x8801    LDRH	R1, [R0, #0]
0x2CFA	0x481A    LDR	R0, [PC, #104]
0x2CFC	0x7001    STRB	R1, [R0, #0]
;gearVelocity.c, 199 :: 		motorDirection = GEAR_DIRECTION_STREIGHT;
0x2CFE	0x2101    MOVS	R1, #1
0x2D00	0x4819    LDR	R0, [PC, #100]
0x2D02	0x7001    STRB	R1, [R0, #0]
;gearVelocity.c, 200 :: 		break;
0x2D04	0xE02A    B	L_gearVelocityMotorSpeedControl7
;gearVelocity.c, 202 :: 		case 4:
L_gearVelocityMotorSpeedControl11:
;gearVelocity.c, 203 :: 		motorSpeed = GEAR_VELOCITY_S;
0x2D06	0x2100    MOVS	R1, #0
0x2D08	0x4816    LDR	R0, [PC, #88]
0x2D0A	0x7001    STRB	R1, [R0, #0]
;gearVelocity.c, 204 :: 		motorDirection = GEAR_DIRECTION_STREIGHT;
0x2D0C	0x2101    MOVS	R1, #1
0x2D0E	0x4816    LDR	R0, [PC, #88]
0x2D10	0x7001    STRB	R1, [R0, #0]
;gearVelocity.c, 205 :: 		break;
0x2D12	0xE023    B	L_gearVelocityMotorSpeedControl7
;gearVelocity.c, 207 :: 		case 5:
L_gearVelocityMotorSpeedControl12:
;gearVelocity.c, 208 :: 		motorSpeed = velocity_gearR;
0x2D14	0x4817    LDR	R0, [PC, #92]
0x2D16	0x8801    LDRH	R1, [R0, #0]
0x2D18	0x4812    LDR	R0, [PC, #72]
0x2D1A	0x7001    STRB	R1, [R0, #0]
;gearVelocity.c, 209 :: 		motorDirection = GEAR_DIRECTION_BACK;
0x2D1C	0x2100    MOVS	R1, #0
0x2D1E	0x4812    LDR	R0, [PC, #72]
0x2D20	0x7001    STRB	R1, [R0, #0]
;gearVelocity.c, 210 :: 		break;
0x2D22	0xE01B    B	L_gearVelocityMotorSpeedControl7
;gearVelocity.c, 212 :: 		default:
L_gearVelocityMotorSpeedControl13:
;gearVelocity.c, 213 :: 		motorSpeed = GEAR_VELOCITY_S;
0x2D24	0x2100    MOVS	R1, #0
0x2D26	0x480F    LDR	R0, [PC, #60]
0x2D28	0x7001    STRB	R1, [R0, #0]
;gearVelocity.c, 214 :: 		motorDirection = GEAR_DIRECTION_STREIGHT;
0x2D2A	0x2101    MOVS	R1, #1
0x2D2C	0x480E    LDR	R0, [PC, #56]
0x2D2E	0x7001    STRB	R1, [R0, #0]
;gearVelocity.c, 215 :: 		break;
0x2D30	0xE014    B	L_gearVelocityMotorSpeedControl7
;gearVelocity.c, 216 :: 		}
L_gearVelocityMotorSpeedControl6:
0x2D32	0x4811    LDR	R0, [PC, #68]
0x2D34	0x8800    LDRH	R0, [R0, #0]
0x2D36	0x2801    CMP	R0, #1
0x2D38	0xD0CD    BEQ	L_gearVelocityMotorSpeedControl8
0x2D3A	0x480F    LDR	R0, [PC, #60]
0x2D3C	0x8800    LDRH	R0, [R0, #0]
0x2D3E	0x2802    CMP	R0, #2
0x2D40	0xD0D1    BEQ	L_gearVelocityMotorSpeedControl9
0x2D42	0x480D    LDR	R0, [PC, #52]
0x2D44	0x8800    LDRH	R0, [R0, #0]
0x2D46	0x2803    CMP	R0, #3
0x2D48	0xD0D5    BEQ	L_gearVelocityMotorSpeedControl10
0x2D4A	0x480B    LDR	R0, [PC, #44]
0x2D4C	0x8800    LDRH	R0, [R0, #0]
0x2D4E	0x2804    CMP	R0, #4
0x2D50	0xD0D9    BEQ	L_gearVelocityMotorSpeedControl11
0x2D52	0x4809    LDR	R0, [PC, #36]
0x2D54	0x8800    LDRH	R0, [R0, #0]
0x2D56	0x2805    CMP	R0, #5
0x2D58	0xD0DC    BEQ	L_gearVelocityMotorSpeedControl12
0x2D5A	0xE7E3    B	L_gearVelocityMotorSpeedControl13
L_gearVelocityMotorSpeedControl7:
;gearVelocity.c, 218 :: 		}
L_end_gearVelocityMotorSpeedControl:
0x2D5C	0x4770    BX	LR
0x2D5E	0xBF00    NOP
0x2D60	0x09F42000  	_velocity_gear1+0
0x2D64	0x00292000  	_motorSpeed+0
0x2D68	0x00362000  	_motorDirection+0
0x2D6C	0x09F62000  	_velocity_gear2+0
0x2D70	0x09F82000  	_velocity_gear3+0
0x2D74	0x09FA2000  	_velocity_gearR+0
0x2D78	0x00342000  	_gear_status+0
; end of _gearVelocityMotorSpeedControl
_directionWheelADC:
;wheelDirection.c, 6 :: 		void directionWheelADC(){
0x2DBC	0xB081    SUB	SP, SP, #4
0x2DBE	0xF8CDE000  STR	LR, [SP, #0]
;wheelDirection.c, 8 :: 		if(dutyy > 150){
0x2DC2	0x483A    LDR	R0, [PC, #232]
0x2DC4	0xF9B00000  LDRSH	R0, [R0, #0]
0x2DC8	0x2896    CMP	R0, #150
0x2DCA	0xDD23    BLE	L_directionWheelADC0
;wheelDirection.c, 9 :: 		wheel_position_angle_double = (((double)dutyy - 150) * (double)45) / (double)100;
0x2DCC	0x4837    LDR	R0, [PC, #220]
0x2DCE	0xF9B00000  LDRSH	R0, [R0, #0]
0x2DD2	0xEE000A90  VMOV	S1, R0
0x2DD6	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x2DDA	0x4835    LDR	R0, [PC, #212]
0x2DDC	0xEE000A10  VMOV	S0, R0
0x2DE0	0xEE700AC0  VSUB.F32	S1, S1, S0
0x2DE4	0x4833    LDR	R0, [PC, #204]
0x2DE6	0xEE000A10  VMOV	S0, R0
0x2DEA	0xEE600A80  VMUL.F32	S1, S1, S0
0x2DEE	0x4832    LDR	R0, [PC, #200]
0x2DF0	0xEE000A10  VMOV	S0, R0
0x2DF4	0xEE800A80  VDIV.F32	S0, S1, S0
0x2DF8	0x4830    LDR	R0, [PC, #192]
0x2DFA	0xED000A00  VSTR.32	S0, [R0, #0]
;wheelDirection.c, 10 :: 		wheel_position_angle = (unsigned int)wheel_position_angle_double;
0x2DFE	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x2E02	0xEE101A10  VMOV	R1, S0
0x2E06	0xB289    UXTH	R1, R1
0x2E08	0x482D    LDR	R0, [PC, #180]
0x2E0A	0x8001    STRH	R1, [R0, #0]
;wheelDirection.c, 12 :: 		wheel_position_direction = WHEEL_DIRECTION_LEFT;
0x2E0C	0x2101    MOVS	R1, #1
0x2E0E	0x482D    LDR	R0, [PC, #180]
0x2E10	0x8001    STRH	R1, [R0, #0]
;wheelDirection.c, 13 :: 		}
0x2E12	0xE02E    B	L_directionWheelADC1
L_directionWheelADC0:
;wheelDirection.c, 14 :: 		else if(dutyy < 150){
0x2E14	0x4825    LDR	R0, [PC, #148]
0x2E16	0xF9B00000  LDRSH	R0, [R0, #0]
0x2E1A	0x2896    CMP	R0, #150
0x2E1C	0xDA23    BGE	L_directionWheelADC2
;wheelDirection.c, 15 :: 		wheel_position_angle_double = (((double)150 - (double)dutyy) * (double)45) / (double)100;
0x2E1E	0x4823    LDR	R0, [PC, #140]
0x2E20	0xF9B00000  LDRSH	R0, [R0, #0]
0x2E24	0xEE000A90  VMOV	S1, R0
0x2E28	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x2E2C	0x4820    LDR	R0, [PC, #128]
0x2E2E	0xEE000A10  VMOV	S0, R0
0x2E32	0xEE700A60  VSUB.F32	S1, S0, S1
0x2E36	0x481F    LDR	R0, [PC, #124]
0x2E38	0xEE000A10  VMOV	S0, R0
0x2E3C	0xEE600A80  VMUL.F32	S1, S1, S0
0x2E40	0x481D    LDR	R0, [PC, #116]
0x2E42	0xEE000A10  VMOV	S0, R0
0x2E46	0xEE800A80  VDIV.F32	S0, S1, S0
0x2E4A	0x481C    LDR	R0, [PC, #112]
0x2E4C	0xED000A00  VSTR.32	S0, [R0, #0]
;wheelDirection.c, 16 :: 		wheel_position_angle = (unsigned int)wheel_position_angle_double;
0x2E50	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x2E54	0xEE101A10  VMOV	R1, S0
0x2E58	0xB289    UXTH	R1, R1
0x2E5A	0x4819    LDR	R0, [PC, #100]
0x2E5C	0x8001    STRH	R1, [R0, #0]
;wheelDirection.c, 18 :: 		wheel_position_direction = WHEEL_DIRECTION_RIGHT;
0x2E5E	0x2102    MOVS	R1, #2
0x2E60	0x4818    LDR	R0, [PC, #96]
0x2E62	0x8001    STRH	R1, [R0, #0]
;wheelDirection.c, 19 :: 		}
0x2E64	0xE005    B	L_directionWheelADC3
L_directionWheelADC2:
;wheelDirection.c, 21 :: 		wheel_position_angle = 0;
0x2E66	0x2100    MOVS	R1, #0
0x2E68	0x4815    LDR	R0, [PC, #84]
0x2E6A	0x8001    STRH	R1, [R0, #0]
;wheelDirection.c, 22 :: 		wheel_position_direction = WHEEL_DIRECTION_STREIGHT;
0x2E6C	0x2100    MOVS	R1, #0
0x2E6E	0x4815    LDR	R0, [PC, #84]
0x2E70	0x8001    STRH	R1, [R0, #0]
;wheelDirection.c, 23 :: 		}
L_directionWheelADC3:
L_directionWheelADC1:
;wheelDirection.c, 31 :: 		if(countedTimer){
0x2E72	0x4915    LDR	R1, [PC, #84]
0x2E74	0x6808    LDR	R0, [R1, #0]
0x2E76	0xB1A8    CBZ	R0, L_directionWheelADC4
;wheelDirection.c, 32 :: 		countedTimer = 0;
0x2E78	0x2100    MOVS	R1, #0
0x2E7A	0xB249    SXTB	R1, R1
0x2E7C	0x4812    LDR	R0, [PC, #72]
0x2E7E	0x6001    STR	R1, [R0, #0]
;wheelDirection.c, 35 :: 		if(activeBattery != 0){
0x2E80	0x4812    LDR	R0, [PC, #72]
0x2E82	0x8800    LDRH	R0, [R0, #0]
0x2E84	0xB128    CBZ	R0, L_directionWheelADC5
;wheelDirection.c, 36 :: 		uartSendCommandMotor(motorDirection, motorSpeed);
0x2E86	0x4812    LDR	R0, [PC, #72]
0x2E88	0x7801    LDRB	R1, [R0, #0]
0x2E8A	0x4812    LDR	R0, [PC, #72]
0x2E8C	0x7800    LDRB	R0, [R0, #0]
0x2E8E	0xF7FEFAD3  BL	_uartSendCommandMotor+0
;wheelDirection.c, 37 :: 		}
L_directionWheelADC5:
;wheelDirection.c, 38 :: 		if(control_taken){
0x2E92	0x4911    LDR	R1, [PC, #68]
0x2E94	0x6808    LDR	R0, [R1, #0]
0x2E96	0xB118    CBZ	R0, L_directionWheelADC6
;wheelDirection.c, 39 :: 		dutyy = boatWheelDir;
0x2E98	0x4810    LDR	R0, [PC, #64]
0x2E9A	0x7801    LDRB	R1, [R0, #0]
0x2E9C	0x4803    LDR	R0, [PC, #12]
0x2E9E	0x8001    STRH	R1, [R0, #0]
;wheelDirection.c, 40 :: 		}
L_directionWheelADC6:
;wheelDirection.c, 42 :: 		uart3SendJoystick();
0x2EA0	0xF7FEFAA0  BL	_uart3SendJoystick+0
;wheelDirection.c, 83 :: 		}
L_directionWheelADC4:
;wheelDirection.c, 85 :: 		}
L_end_directionWheelADC:
0x2EA4	0xF8DDE000  LDR	LR, [SP, #0]
0x2EA8	0xB001    ADD	SP, SP, #4
0x2EAA	0x4770    BX	LR
0x2EAC	0x004E2000  	_dutyy+0
